child_msc	parent_msc	relation	confidence	child_path	evidence
4416	4284	depends_on	derived	proposals/unmerged/4416-policy-servers-room-version.md	This proposal depends on [MSC4284: Policy Servers](https://github.com/matrix-org/matrix-spec-proposals/pull/4284).
4433	2545	builds_on	derived	proposals/unmerged/4433-image-packs-room-upgrades.md	This MSC builds on [MSC2545] (which at the time of writing has not yet been accepted into the spec).
4441	4483	depends_on	derived	proposals/unmerged/4441-user-profile-annotations.md	This MSC depends on the following proposals not yet accepted: * [MSC4483: Encrypted Account Data][MSC4483]
4453	4472	depends_on	derived	proposals/unmerged/4453-deprecate-old-room-versions.md	This proposal depends on [MSC4472: Deprecated room version kind][MSC4472] in order to make a distinction between deprecated and unstable rooms.
4459	2545	builds_on	derived	proposals/unmerged/4459-image-pack-references.md	## Dependencies This MSC builds on MSC2545, which is in final comment period as of writing and will presumably be accepted.
4461	4144	builds_on	derived	proposals/unmerged/4461-per-message-profile-storage.md	## Dependencies This MSC builds on [MSC4144], which at the time of writing has not yet been accepted into the spec.
4464	4462	builds_on	derived	proposals/unmerged/4464-verifiable-links-in-profile.md	This proposal builds on [MSC4462: Links in Profile](https://github.com/matrix-org/matrix-spec-proposals/pull/4462) and extends its `m.connections` field in the user profile, with `verification_method` as an attribute describing how the link can be verified.
4466	4069	supersedes	direct	proposals/unmerged/4466-profile-change-propagation.md	This proposal supersedes MSC4069.
4466	4133	depends_on	derived	proposals/unmerged/4466-profile-change-propagation.md	## Dependencies This proposal depends on MSC4133, which is already in the specification.
4466	4437	extends	derived	proposals/unmerged/4466-profile-change-propagation.md	This proposal extends MSC4437, but may be partially implemented without it.
4468	3215	replaces	direct	proposals/unmerged/4468-report-to-community.md	This proposal is intended to replace a large part of [MSC3215](https://github.com/matrix-org/matrix-spec-proposals/pull/3215). Reporting v2 as a project replaces the remainder of MSC3215.
4474	1767	builds_on	derived	proposals/unmerged/4474-clarify-extensible-cbs.md	This MSC builds on MSC1767, which has been accepted but is blocked by the rest of the [core Extensible Events](https://github.com/orgs/matrix-org/projects/108/views/7).
4476	2545	builds_on	derived	proposals/unmerged/4476-image-pack-rooms.md	This MSC builds on [MSC2545](https://github.com/matrix-org/matrix-spec-proposals/pull/2545), which has recently been accepted and merged.
4480	4186	builds_on	derived	proposals/unmerged/4480-sliding-sync-sticky-events.md	This MSC builds on [MSC4354] and [MSC4186].
4480	4354	builds_on	derived	proposals/unmerged/4480-sliding-sync-sticky-events.md	This MSC builds on [MSC4354] and [MSC4186].
4482	4474	builds_on	derived	proposals/unmerged/4482-ability-to-bookmark-messages.md	This MSC builds on MSC4474 (which at the time of writing have not yet been accepted into the spec).
4486	4140	builds_on	derived	proposals/unmerged/4486-extended-delayed-events-api.md	This MSC builds on [MSC4140: Cancellable delayed events][MSC4140].
4490	4489	builds_on	derived	proposals/unmerged/4490-surfacing_room_contacts_when_a_join_or_knock_does_not_succeed.md	This builds on [MSC4489](https://github.com/matrix-org/matrix-spec-proposals/pull/4489) and changes only the *delivery* of already-published information on a failed join or knock; it introduces no new place for a room to declare contacts and defines no new error conditions.
4490	4489	depends_on	derived	proposals/unmerged/4490-surfacing_room_contacts_when_a_join_or_knock_does_not_succeed.md	This proposal depends on [MSC4489](https://github.com/matrix-org/matrix-spec-proposals/pull/4489) (`m.room.contact` state event), which MUST be accepted first.
4496	3160	supersedes	direct	proposals/unmerged/4496-matrix-caldav.md	- [MSC1116](https://github.com/matrix-org/matrix-spec-proposals/pull/1116) – Original calendar proposal by @Half-Shot (closed; this MSC supersedes it). - [MSC3956](https://github.com/matrix-org/matrix-spec-proposals/pull/3956) – Extensible Events encryption (WIP; relationship discussed in §5.2). - [MSC4133](https://github.com/matrix-org/matrix-spec-proposals/pull/4133) – Extensible user profiles (merged in Matrix 1.16; discussed in §4.4). - [MSC4175](https://github.com/matrix-org/matrix-spec-proposals/pull/4175) – User timezone profile field (merged in Matrix 1.16; discussed in §4.4). - [MSC3160](https://github.com/matrix-org/matrix-spec-proposals/pull/3160) – Message timezone markup (addresses timezone display in freeform messages; this MSC's structured event type supersedes that use case for scheduled events). - [MSC3401](https://github.com/matrix-org/matrix-spec-proposals/pull/3401) – MatrixRTC (the spec-level term for Matrix-native video calls; `conference.room_id` points to a MatrixRTC-enabled room as defined there). - [MSC3488](https://github.com/matrix-org/matrix-spec-proposals/pull/3488) – Location data (`m.location`; this MSC's `location.uri` field reuses the same `geo:` URI convention). - [RFC 5546](https://www.rfc-editor.org/rfc/rfc5546) – iTIP scheduling methods. - [RFC 6638](https://www.rfc-editor.org/rfc/rfc6638) – CalDAV scheduling extensions. - [RFC 7953](https://www.rfc-editor.org/rfc/rfc7953) – VAVAILABILITY. - [RFC 8984](https://www.rfc-editor.org/rfc/rfc8984) – JSCalendar 1.0. - [draft-ietf-calext-jscalendarbis](https://datatracker.ietf.org/doc/draft-ietf-calext-jscalendarbis/) – JSCalendar 2.0. - [RFC 9073](https://www.rfc-editor.org/rfc/rfc9073) – Event Publishing Extensions to iCalendar (defines `CONFERENCE` property used in §2.4 bridge mapping).
4496	3401	supersedes	direct	proposals/unmerged/4496-matrix-caldav.md	- [MSC1116](https://github.com/matrix-org/matrix-spec-proposals/pull/1116) – Original calendar proposal by @Half-Shot (closed; this MSC supersedes it). - [MSC3956](https://github.com/matrix-org/matrix-spec-proposals/pull/3956) – Extensible Events encryption (WIP; relationship discussed in §5.2). - [MSC4133](https://github.com/matrix-org/matrix-spec-proposals/pull/4133) – Extensible user profiles (merged in Matrix 1.16; discussed in §4.4). - [MSC4175](https://github.com/matrix-org/matrix-spec-proposals/pull/4175) – User timezone profile field (merged in Matrix 1.16; discussed in §4.4). - [MSC3160](https://github.com/matrix-org/matrix-spec-proposals/pull/3160) – Message timezone markup (addresses timezone display in freeform messages; this MSC's structured event type supersedes that use case for scheduled events). - [MSC3401](https://github.com/matrix-org/matrix-spec-proposals/pull/3401) – MatrixRTC (the spec-level term for Matrix-native video calls; `conference.room_id` points to a MatrixRTC-enabled room as defined there). - [MSC3488](https://github.com/matrix-org/matrix-spec-proposals/pull/3488) – Location data (`m.location`; this MSC's `location.uri` field reuses the same `geo:` URI convention). - [RFC 5546](https://www.rfc-editor.org/rfc/rfc5546) – iTIP scheduling methods. - [RFC 6638](https://www.rfc-editor.org/rfc/rfc6638) – CalDAV scheduling extensions. - [RFC 7953](https://www.rfc-editor.org/rfc/rfc7953) – VAVAILABILITY. - [RFC 8984](https://www.rfc-editor.org/rfc/rfc8984) – JSCalendar 1.0. - [draft-ietf-calext-jscalendarbis](https://datatracker.ietf.org/doc/draft-ietf-calext-jscalendarbis/) – JSCalendar 2.0. - [RFC 9073](https://www.rfc-editor.org/rfc/rfc9073) – Event Publishing Extensions to iCalendar (defines `CONFERENCE` property used in §2.4 bridge mapping).
4496	3488	supersedes	direct	proposals/unmerged/4496-matrix-caldav.md	- [MSC1116](https://github.com/matrix-org/matrix-spec-proposals/pull/1116) – Original calendar proposal by @Half-Shot (closed; this MSC supersedes it). - [MSC3956](https://github.com/matrix-org/matrix-spec-proposals/pull/3956) – Extensible Events encryption (WIP; relationship discussed in §5.2). - [MSC4133](https://github.com/matrix-org/matrix-spec-proposals/pull/4133) – Extensible user profiles (merged in Matrix 1.16; discussed in §4.4). - [MSC4175](https://github.com/matrix-org/matrix-spec-proposals/pull/4175) – User timezone profile field (merged in Matrix 1.16; discussed in §4.4). - [MSC3160](https://github.com/matrix-org/matrix-spec-proposals/pull/3160) – Message timezone markup (addresses timezone display in freeform messages; this MSC's structured event type supersedes that use case for scheduled events). - [MSC3401](https://github.com/matrix-org/matrix-spec-proposals/pull/3401) – MatrixRTC (the spec-level term for Matrix-native video calls; `conference.room_id` points to a MatrixRTC-enabled room as defined there). - [MSC3488](https://github.com/matrix-org/matrix-spec-proposals/pull/3488) – Location data (`m.location`; this MSC's `location.uri` field reuses the same `geo:` URI convention). - [RFC 5546](https://www.rfc-editor.org/rfc/rfc5546) – iTIP scheduling methods. - [RFC 6638](https://www.rfc-editor.org/rfc/rfc6638) – CalDAV scheduling extensions. - [RFC 7953](https://www.rfc-editor.org/rfc/rfc7953) – VAVAILABILITY. - [RFC 8984](https://www.rfc-editor.org/rfc/rfc8984) – JSCalendar 1.0. - [draft-ietf-calext-jscalendarbis](https://datatracker.ietf.org/doc/draft-ietf-calext-jscalendarbis/) – JSCalendar 2.0. - [RFC 9073](https://www.rfc-editor.org/rfc/rfc9073) – Event Publishing Extensions to iCalendar (defines `CONFERENCE` property used in §2.4 bridge mapping).
4496	3956	supersedes	direct	proposals/unmerged/4496-matrix-caldav.md	- [MSC1116](https://github.com/matrix-org/matrix-spec-proposals/pull/1116) – Original calendar proposal by @Half-Shot (closed; this MSC supersedes it). - [MSC3956](https://github.com/matrix-org/matrix-spec-proposals/pull/3956) – Extensible Events encryption (WIP; relationship discussed in §5.2). - [MSC4133](https://github.com/matrix-org/matrix-spec-proposals/pull/4133) – Extensible user profiles (merged in Matrix 1.16; discussed in §4.4). - [MSC4175](https://github.com/matrix-org/matrix-spec-proposals/pull/4175) – User timezone profile field (merged in Matrix 1.16; discussed in §4.4). - [MSC3160](https://github.com/matrix-org/matrix-spec-proposals/pull/3160) – Message timezone markup (addresses timezone display in freeform messages; this MSC's structured event type supersedes that use case for scheduled events). - [MSC3401](https://github.com/matrix-org/matrix-spec-proposals/pull/3401) – MatrixRTC (the spec-level term for Matrix-native video calls; `conference.room_id` points to a MatrixRTC-enabled room as defined there). - [MSC3488](https://github.com/matrix-org/matrix-spec-proposals/pull/3488) – Location data (`m.location`; this MSC's `location.uri` field reuses the same `geo:` URI convention). - [RFC 5546](https://www.rfc-editor.org/rfc/rfc5546) – iTIP scheduling methods. - [RFC 6638](https://www.rfc-editor.org/rfc/rfc6638) – CalDAV scheduling extensions. - [RFC 7953](https://www.rfc-editor.org/rfc/rfc7953) – VAVAILABILITY. - [RFC 8984](https://www.rfc-editor.org/rfc/rfc8984) – JSCalendar 1.0. - [draft-ietf-calext-jscalendarbis](https://datatracker.ietf.org/doc/draft-ietf-calext-jscalendarbis/) – JSCalendar 2.0. - [RFC 9073](https://www.rfc-editor.org/rfc/rfc9073) – Event Publishing Extensions to iCalendar (defines `CONFERENCE` property used in §2.4 bridge mapping).
4496	4133	supersedes	direct	proposals/unmerged/4496-matrix-caldav.md	- [MSC1116](https://github.com/matrix-org/matrix-spec-proposals/pull/1116) – Original calendar proposal by @Half-Shot (closed; this MSC supersedes it). - [MSC3956](https://github.com/matrix-org/matrix-spec-proposals/pull/3956) – Extensible Events encryption (WIP; relationship discussed in §5.2). - [MSC4133](https://github.com/matrix-org/matrix-spec-proposals/pull/4133) – Extensible user profiles (merged in Matrix 1.16; discussed in §4.4). - [MSC4175](https://github.com/matrix-org/matrix-spec-proposals/pull/4175) – User timezone profile field (merged in Matrix 1.16; discussed in §4.4). - [MSC3160](https://github.com/matrix-org/matrix-spec-proposals/pull/3160) – Message timezone markup (addresses timezone display in freeform messages; this MSC's structured event type supersedes that use case for scheduled events). - [MSC3401](https://github.com/matrix-org/matrix-spec-proposals/pull/3401) – MatrixRTC (the spec-level term for Matrix-native video calls; `conference.room_id` points to a MatrixRTC-enabled room as defined there). - [MSC3488](https://github.com/matrix-org/matrix-spec-proposals/pull/3488) – Location data (`m.location`; this MSC's `location.uri` field reuses the same `geo:` URI convention). - [RFC 5546](https://www.rfc-editor.org/rfc/rfc5546) – iTIP scheduling methods. - [RFC 6638](https://www.rfc-editor.org/rfc/rfc6638) – CalDAV scheduling extensions. - [RFC 7953](https://www.rfc-editor.org/rfc/rfc7953) – VAVAILABILITY. - [RFC 8984](https://www.rfc-editor.org/rfc/rfc8984) – JSCalendar 1.0. - [draft-ietf-calext-jscalendarbis](https://datatracker.ietf.org/doc/draft-ietf-calext-jscalendarbis/) – JSCalendar 2.0. - [RFC 9073](https://www.rfc-editor.org/rfc/rfc9073) – Event Publishing Extensions to iCalendar (defines `CONFERENCE` property used in §2.4 bridge mapping).
4496	4175	supersedes	direct	proposals/unmerged/4496-matrix-caldav.md	- [MSC1116](https://github.com/matrix-org/matrix-spec-proposals/pull/1116) – Original calendar proposal by @Half-Shot (closed; this MSC supersedes it). - [MSC3956](https://github.com/matrix-org/matrix-spec-proposals/pull/3956) – Extensible Events encryption (WIP; relationship discussed in §5.2). - [MSC4133](https://github.com/matrix-org/matrix-spec-proposals/pull/4133) – Extensible user profiles (merged in Matrix 1.16; discussed in §4.4). - [MSC4175](https://github.com/matrix-org/matrix-spec-proposals/pull/4175) – User timezone profile field (merged in Matrix 1.16; discussed in §4.4). - [MSC3160](https://github.com/matrix-org/matrix-spec-proposals/pull/3160) – Message timezone markup (addresses timezone display in freeform messages; this MSC's structured event type supersedes that use case for scheduled events). - [MSC3401](https://github.com/matrix-org/matrix-spec-proposals/pull/3401) – MatrixRTC (the spec-level term for Matrix-native video calls; `conference.room_id` points to a MatrixRTC-enabled room as defined there). - [MSC3488](https://github.com/matrix-org/matrix-spec-proposals/pull/3488) – Location data (`m.location`; this MSC's `location.uri` field reuses the same `geo:` URI convention). - [RFC 5546](https://www.rfc-editor.org/rfc/rfc5546) – iTIP scheduling methods. - [RFC 6638](https://www.rfc-editor.org/rfc/rfc6638) – CalDAV scheduling extensions. - [RFC 7953](https://www.rfc-editor.org/rfc/rfc7953) – VAVAILABILITY. - [RFC 8984](https://www.rfc-editor.org/rfc/rfc8984) – JSCalendar 1.0. - [draft-ietf-calext-jscalendarbis](https://datatracker.ietf.org/doc/draft-ietf-calext-jscalendarbis/) – JSCalendar 2.0. - [RFC 9073](https://www.rfc-editor.org/rfc/rfc9073) – Event Publishing Extensions to iCalendar (defines `CONFERENCE` property used in §2.4 bridge mapping).
4501	3639	builds_on	derived	proposals/unmerged/4501-rooms-as-social-media-pages.md	*Note: this proposal is a spiritual successor to [MSC3639: Matrix for the Social Media Use Case](https://github.com/Henri2h/matrix-doc/blob/henri2h-matrix-for-social-media/proposals/3639-matrix-for-the-social-media-use-case.md), which has been abandoned. It keeps MSC3639's core idea, dedicated room types for social-media-style profiles and groups, and builds on top of it: MSC3639 had no structures for representing actions like reposting or cross-room replies, and left other social media conventions, like how liking should work, unclear. See Comparison to MSC3639, below, for the full picture.*
4501	3639	replaces	direct	proposals/unmerged/4501-rooms-as-social-media-pages.md	- **Keep reviving MSC3639 as-is.** Rejected because MSC3639 is abandoned (no active author or momentum), and this proposal isn't just a straight continuation: it adds structures MSC3639 never had, such as reposts/quote-posts and cross-room replies, and replaces its bespoke `org.matrix.msc3639.social.comment` event type with standard thread relations (which did not yet exist when MSC3639 was written) and its `m.social.image-ref` field with `m.room.message`'s existing media `msgtype`s directly. See Comparison to MSC3639, below. - **No new room types, treating "feed" as a purely client-side filter over ordinary rooms.** Rejected because, without a room-level type marker, there is no reliable way for a client to know a room is *meant* to be a social profile or group at all, e.g. to show a "Create Profile" versus "Create Room" distinction in the UI, or to avoid accidentally treating a private DM as postable. Room types are also an existing, established Matrix mechanism (the same one `m.space` already uses) for exactly this kind of container classification, so reusing it is the smaller addition to the protocol. - **Reusing the real `m.relates_to` key itself**, rather than a distinctly-named `m.social.relates_to` block. Considered, but rejected: `m.relates_to`-based relations (bundled aggregations, the `/relations` endpoint, thread rollups) are resolved by walking the *same room's* event graph, so a foreign `room_id` alongside `rel_type` would be silently ignored by that machinery rather than doing anything useful, and reusing the same top-level key risks a client or server misreading a cross-room reference as an ordinary in-room relation. `m.social.relates_to` still borrows `rel_type` as its discriminator field's name, matching existing Matrix convention, but living under a distinct key means it carries none of `m.relates_to`'s aggregation/rollup semantics; implementations MUST NOT assume `m.social.relates_to.rel_type` behaves like `m.relates_to.rel_type` beyond naming an identifier. The embedded content is also still needed regardless (see Proposal, above, for why), and a relation doesn't carry that payload any more naturally than a plain content field would. - **A bare pointer event carrying only `event_id`/`room_id`, with no content-embedding option at all.** Considered as the minimal possible mechanism, but rejected: a viewer who isn't joined to the referenced room, the common case for both reposts and cross-posted replies, since followers usually aren't members of every room a post could originate from, would have no way to render it without a fetch that can fail (missing permission, an unreachable server, a room since made inaccessible). Keeping `content` optional-but-recommended already covers the minimal-pointer case for implementations that don't need it, without forcing every implementation into that failure mode. - **A separate `m.social.in_reply_to` block mirroring `m.social.repost_of`'s original shape**, instead of unifying both into `m.social.relates_to` with a `rel_type` field. Rejected: reposts and cross-posted replies need the exact same fields (`event_id`, `room_id`, `sender`, optional `content`/`displayname`) for the exact same reason, rendering a cross-room reference without requiring room membership; the only real difference is what the relationship *means*, which a `rel_type` field captures far more cheaply than a second, near-identical block would. - **Separate event types for a plain repost versus a quote-post** (e.g. `m.social.repost` as an event type of its own and `m.social.quote_post`). Rejected in favor of a single mechanism (a `body` that is only a permalink to the reposted event, versus one that isn't) to minimize the number of new event types and avoid clients needing to special-case several near-identical shapes. - **Empty or absent outer `body` for a plain repost**, rather than an embedded permalink. This was the original design, but was rejected: a blank `body` renders as an empty, confusing message bubble in any client without support for this proposal, indistinguishable from a send failure or a malformed event. A permalink-only `body` degrades gracefully instead, rendering as an ordinary clickable link in a fully non-compliant client (see Proposal, above). - **A dedicated `m.social.like` event type.** Considered, but rejected for lack of value over reusing `m.reaction`: a like and a 👍 reaction are the same user intent for this proposal's purposes, and a new event type would only exist to disambiguate an edge case (someone reacting 👍 without "meaning" to like it) that most users will never notice or care about. See Liking, above. - **Relying solely on a profile room's `m.room.create` `creator` to identify its owner**, rather than adding `m.social.profile_user_id`. Rejected because `creator` is not always the person a profile room is of: a room created by a bridge or appservice on a user's behalf will have the bridge's own bot as `creator`. A dedicated state event lets the room assert its true intended owner independent of who technically created it. See Profile rooms, above. - **Always requiring the outer `content` to double as the duplicate, dropping `relates_to.content` entirely**, rather than making `content_inline` an opt-in alongside it. Rejected because a quote-post's outer `body` is the reposting user's own commentary, and a reply's outer `body` is always its own real text, neither can double as a duplicate of the referenced post the way a plain repost's can. Keeping `relates_to.content` as the general-case mechanism, with `content_inline` as an opt-in for repost implementations that already build the outer content as a duplicate anyway, covers all three cases without forcing every implementation to special-case quote-posts and replies.
4505	3489	builds_on	derived	proposals/unmerged/4505-lls-push-rules.md	This MSC builds on [MSC3489](https://github.com/matrix-org/matrix-spec-proposals/pull/3489) and [MSC3672](https://github.com/matrix-org/matrix-spec-proposals/pull/3672)
4505	3672	builds_on	derived	proposals/unmerged/4505-lls-push-rules.md	This MSC builds on [MSC3489](https://github.com/matrix-org/matrix-spec-proposals/pull/3489) and [MSC3672](https://github.com/matrix-org/matrix-spec-proposals/pull/3672)
4508	4186	builds_on	derived	proposals/unmerged/4508-sliding-sync-extension-typing.md	This MSC builds on [MSC4186](https://github.com/matrix-org/matrix-spec-proposals/pull/4186), which at the time of writing has passed FCP but has not yet been released in the spec.
4515	4143	builds_on	derived	proposals/unmerged/4515-rtc-transports-widget-action.md	This MSC builds on [MSC4143](https://github.com/matrix-org/matrix-spec-proposals/pull/4143) (which at the time of writing have not yet been accepted into the spec).
